"Student_ID","GPA","Study_Hours_Per_Day","Extracurricular_Hours_Per_Day","Physical_Activity_Hours_Per_Day","Sleep_Hours_Per_Night","Screen_Time_Hours_Per_Day","Stress_Score","Gender","Year"
"S0001",3.2,4.145150136576,2.02331257545101,2.19503509622908,6.39861700216342,3.90092490747234,7.2,"Female","Senior"
"S0002",2.31,1.82236219432469,1.93181989417569,1.11447330869066,6.86418386342011,3.05532152134238,6,"Female","Senior"
"S0003",2.95,2.93575409360481,1.19803498665635,1.38244004984515,6.01272721507949,0.740422825179449,6.8,"Female","Senior"
"S0004",3.27,3.25943512595325,1.30880764193098,1.02618403829157,7.83192501461827,0.2892720898309,5,"Female","Junior"
"S0005",2.79,2.9851219877692,0.6238771640455,0.202439962074706,6.20494048358452,1.43310667125047,8.1,"Male","Senior"
"S0006",2.56,2.37265058069022,1.04150053595903,0.441510252171173,7.34046461201583,4.08534116557327,5.2,"Male","Sophomore"
"S0007",3.39,4.31382639692673,0.376632955161381,0.899150853848091,7.87042982034691,3.25647479374651,7.6,"Female","Sophomore"
"S0008",3.07,2.38640915390428,0.426435283317907,0,5.81783899475362,2.32544945587807,5,"Non-binary","Freshman"
"S0009",3.22,4.92210845665245,0.223349528864724,0.291251464052871,8.02289397573496,2.24884470882945,7,"Female","Junior"
"S0010",2.72,2.42474308113709,1.86896616315587,1.27915070733407,4.89156542375667,4.38250725570033,7.6,"Male","Senior"
"S0011",2.89,4.06584358506818,2.09197743879632,0.620926407220869,7.22976263769933,0.922654424911891,7.7,"Female","Junior"
"S0012",3.34,5.24397447124133,0.869644117658327,0.629833173832777,8.51171079155376,4.69708229294471,7.2,"Male","Freshman"
"S0013",2.99,0.833367158665193,0.296818081594535,1.32171158398926,7.55543798915068,4.21887361798014,4,"Female","Sophomore"
"S0014",3,2.16545347981915,1.12965493457836,0.473386829180614,7.91487880124937,2.10789996729015,6.2,"Male","Senior"
